Output,MaxOutput
150,200
151,200
150,200
150,200
151,200
151,200
151,200
152,200
152,200
152,200
152,200
151,200
151,200
151,200
151,200
150,200
149,200
148,200
147,200
147,200
147,200
148,200
147,200
147,200
147,200
148,200
149,200
148,200
148,200
147,200
146,200
146,200
147,200
146,200
145,200
146,200
145,200
145,200
144,200
143,200
142,200
142,200
143,200
142,200
142,200
143,200
144,200
144,200
145,200
144,200
144,200
143,200
144,200
145,200
146,200
146,200
147,200
148,200
149,200
148,200
149,200
150,200
151,200
152,200
151,200
152,200
151,200
152,200
152,200
153,200
153,200
154,200
153,200
154,200
155,200
154,200
154,200
154,200
155,200
156,200
157,200
157,200
158,200
159,200
158,200
159,200
160,200
160,200
160,200
159,200
160,200
160,200
160,200
161,200
162,200
163,200
162,200
162,200
162,200
162,200
163,200
162,200
162,200
161,200
162,200
162,200
161,200
162,200
161,200
160,200
161,200
160,200
160,200
160,200
159,200
159,200
160,200
159,200
158,200
159,200
160,200
159,200
160,200
159,200
160,200
160,200
160,200
159,200
159,200
159,200
160,200
159,200
158,200
158,200
157,200
158,200
158,200
158,200
157,200
157,200
158,200
158,200
157,200
158,200
159,200
158,200
159,200
158,200
159,200
160,200
159,200
160,200
160,200
160,200
160,200
159,200
160,200
160,200
159,200
158,200
157,200
156,200
157,200
158,200
157,200
156,200
157,200
157,200
156,200
156,200
157,200
157,200
157,200
156,200
155,200
154,200
155,200
156,200
156,200
155,200
156,200
157,200
157,200
157,200
157,200
157,200
158,200
157,200
156,200
156,200
156,200
155,200
155,200
156,200
155,200
156,200
156,200
157,200
156,200
156,200
155,200
155,200
155,200
154,200
154,200
154,200
155,200
154,200
153,200
152,200
151,200
152,200
152,200
152,200
151,200
152,200
153,200
152,200
152,200
151,200
152,200
151,200
151,200
151,200
152,200
151,200
150,200
150,200
151,200
150,200
149,200
149,200
150,200
150,200
150,200
151,200
152,200
153,200
152,200
152,200
151,200
150,200
151,200
150,200
151,200
151,200
152,200
153,200
154,200
154,200
153,200
154,200
153,200
154,200
153,200
152,200
152,200
153,200
154,200
155,200
155,200
156,200
155,200
155,200
154,200
154,200
154,200
155,200
154,200
154,200
153,200
153,200
154,200
154,200
155,200
154,200
153,200
153,200
154,200
155,200
155,200
154,200
154,200
153,200
153,200
154,200
155,200
155,200
156,200
156,200
157,200
156,200
156,200
156,200
156,200
156,200
156,200
157,200
158,200
159,200
160,200
160,200
160,200
160,200
161,200
160,200
159,200
160,200
159,200
160,200
159,200
160,200
159,200
158,200
157,200
156,200
156,200
157,200
156,200
155,200
155,200
154,200
154,200
153,200
154,200
153,200
154,200
154,200
154,200
154,200
154,200
153,200
153,200
154,200
154,200
155,200
154,200
155,200
156,200
155,200
155,200
154,200
154,200
155,200
154,200
153,200
152,200
151,200
151,200
150,200
150,200
151,200
152,200
152,200
151,200
152,200
152,200
153,200
153,200
154,200
155,200
155,200
156,200
155,200
156,200
157,200
158,200
157,200
158,200
159,200
158,200
157,200
157,200
158,200
158,200
159,200
160,200
161,200
160,200
160,200
159,200
158,200
159,200
160,200
161,200
162,200
162,200
161,200
160,200
159,200
159,200
158,200
159,200
159,200
158,200
158,200
158,200
159,200
158,200
158,200
157,200
156,200
156,200
157,200
157,200
158,200
158,200
158,200
157,200
158,200
159,200
159,200
160,200
159,200
159,200
159,200
158,200
159,200
159,200
158,200
159,200
159,200
158,200
157,200
156,200
157,200
157,200
156,200
156,200
156,200
156,200
156,200
156,200
157,200
156,200
155,200
154,200
153,200
153,200
154,200
154,200
153,200
152,200
151,200
150,200
151,200
150,200
150,200
151,200
152,200
152,200
151,200
150,200
151,200
152,200
153,200
154,200
155,200
155,200
154,200
154,200
155,200
156,200
156,200
157,200
156,200
156,200
157,200
158,200
157,200
158,200
158,200
158,200
159,200
159,200
159,200
159,200
160,200
159,200
160,200
160,200
160,200
161,200
160,200
160,200
159,200
158,200
159,200
158,200
157,200
158,200
158,200
159,200
160,200
161,200
161,200
161,200
162,200
163,200
162,200
161,200
161,200
161,200
162,200
161,200
162,200
162,200
162,200
162,200
162,200
162,200
162,200
163,200
162,200
162,200
163,200
162,200
162,200
163,200
164,200
165,200
166,200
167,200
168,200
169,200
170,200
170,200
170,200
169,200
168,200
168,200
168,200
169,200
168,200
167,200
168,200
168,200
169,200
168,200
169,200
168,200
168,200
168,200
168,200
169,200
169,200
169,200
169,200
169,200
168,200
167,200
167,200
166,200
167,200
167,200
167,200
166,200
166,200
167,200
167,200
168,200
168,200
167,200
168,200
169,200
168,200
168,200
168,200
168,200
168,200
169,200
169,200
169,200
168,200
168,200
167,200
